,Fp1,Fpz,Fp2,F7,F3,Fz,F4,F8,FC5,FC1,FC2,FC6,M1,T7,C3,Cz,C4,T8,M2,CP5,CP1,CP2,CP6,P7,P3,Pz,P4,P8,POz,O1,Oz,O2,Participant,StimType,Period,Feature
144,0.025808635,0.136302325,0.043818825,-0.007135085,0.114663594,0.016538194,0.109544395,0.122156331,0.031181024,-0.045783983,0.06165263,0.063180732,-0.023277584,-0.057650818,0.023214066,0.048066576,0.038970559,0.043346544,-0.017953527,0.081241076,0.035147693,0.050597829,0.13017003,0.067203285,0.081677676,0.103067419,0.088944816,0.171027705,0.077341592,0.080721378,0.025927521,-0.067955284,11,F30,PercentChange,delta
145,-0.062005669,0.104666995,-0.040121229,-0.050384715,-0.055017922,-0.037926964,0.050000142,0.024471443,0.141057854,-0.009073372,0.040542794,0.148983219,0.134975069,0.027557209,0.131195902,0.025282149,0.108482032,0.087664953,0.228784153,0.086658926,0.025158382,-0.003512256,-0.015070358,-0.019697314,-0.051290017,-0.039738669,0.017393616,-0.034638041,0.011192751,-0.002738176,-0.03657947,-0.073889384,13,F30,PercentChange,delta
146,-0.040348651,0.068233638,0.057249488,-0.011673011,-0.04610122,-0.043823828,0.027389334,0.002771504,-0.02299726,-0.038058407,0.032784864,-0.037888483,-0.00152666,-0.036708102,0.019578963,-0.008670248,-0.014943061,-0.011257362,-0.020874771,-0.045435207,-0.035613014,0.041375081,0.042093051,0.057549005,-0.075379559,-0.052376406,-0.023529312,0.083720642,-0.031847699,0.08796707,-0.00144307,-0.036904592,14,F30,PercentChange,delta
147,-0.025967767,0.150342976,-0.00137333,0.024743951,-0.057692958,0.11674284,0.129626489,0.055747009,0.062027913,-0.02493676,0.001686468,0.11072836,0.100359067,-0.030817042,0.089471792,0.033335247,0.021358471,0.034474878,0.066467933,-0.013277882,-0.040580769,-0.001454744,0.02755273,0.001666721,0.002174727,0.061132469,-0.014814667,0.074707112,-0.088651352,-0.136986128,-0.087894151,0.069517117,16,F30,PercentChange,delta
148,0.039449906,0.089554493,0.131136517,-0.028451928,0.074656827,0.088786177,0.014043526,-0.026872335,0.071407239,0.021700127,0.129736007,0.05076708,0.031755219,0.011157826,0.129861396,0.039100673,-0.037632182,-0.043277542,0.037376892,0.059699684,0.004644126,-0.02366761,-0.045045608,0.067600134,0.079234796,-0.025121832,0.066859298,0.081356835,-0.012130527,0.043061051,0.088174905,-0.018409973,20,F30,PercentChange,delta
149,-0.038480887,0.001120536,-0.018163433,-0.112053447,-0.020810521,-0.075366484,-0.024367356,-0.014984398,-0.017701257,0.020910213,-0.030449082,0.011102376,-0.022881605,0.013519966,-0.00140564,-0.002861584,-0.008199168,-0.000889007,0.013187755,-0.091542976,-0.040243069,-0.029757779,-0.060172096,-0.033414103,-0.046318955,-0.02284651,-0.065483264,-0.010049193,-0.060642005,-0.045880645,-0.033364118,-0.047947598,1219,F30,PercentChange,delta
150,-0.020940371,-0.069039886,-0.048675883,-0.044824117,0.004020637,0.066211788,-0.032428754,-0.02564597,-0.006697881,-0.025683131,-0.01636082,-0.012437732,0.012029452,-0.040491009,0.004061997,0.049248331,-0.054446131,-0.053160305,0.000248375,-0.006834139,0.036939426,-0.006537612,0.029756988,0.030840779,0.043676556,-0.011855494,0.073800167,0.040503229,0.04146334,-0.036781932,0.021722247,0.090661785,1518,F30,PercentChange,delta
151,-0.020206673,-0.053656293,0.068039838,0.071919305,0.051146276,-0.057292126,-0.013565442,-0.015657802,-0.021065326,0.034387759,-0.052672626,-0.011427318,-0.021528837,-0.015190576,-0.093459159,0.047426241,0.009444925,0.02777938,-0.035048925,0.018884126,0.003922057,0.035140913,0.029225106,0.035666844,0.042876685,-0.012641323,0.030409674,-0.012489274,0.011253069,-0.026751371,0.019719443,-0.078323116,212526,F30,PercentChange,delta
152,0.029286486,0.011561532,-0.008157301,0.089973668,0.028822864,0.058510538,0.00364702,-0.027486707,0.015614774,-0.026828725,0.025672606,0.002425908,0.006217932,-0.007222832,0.012569183,0.004763162,0.012234202,0.00784839,0.014327844,-0.003665558,0.024356079,0.000600864,-0.014187259,0.008269073,0.012462245,0.002897729,0.045808727,0.02043541,-0.009200208,-0.011186746,0.004041444,0.043482728,222324,F30,PercentChange,delta
153,-0.103338799,-0.094713475,-0.02848158,-0.051196398,-0.006265102,-0.008543375,-0.086750085,0.016928726,0.025227182,0.008600884,-0.042755964,-0.08068895,-0.033612,-0.097995574,-0.008751479,0.017707047,0.021768487,0.034224098,-0.055063339,0.036217125,0.077017625,0.015277777,-0.084118502,-0.010519722,0.026570575,0.034955594,0.113446239,0.015690662,-0.042300768,0.0331485,-0.003112434,-0.049130259,11,M30,PercentChange,delta
154,0.25496822,0.00904652,0.253358051,0.062456708,0.05576731,-0.019115633,0.104517399,0.010057504,0.069790437,-0.031452449,-0.053146013,0.242296824,0.0290857,0.028564215,0.041566988,-0.04223986,0.01378288,0.032188688,0.144566828,0.188541074,0.217404744,0.060837983,0.059671899,0.045083291,0.012271834,0.121906335,0.026252734,0.079292066,0.124375218,0.111569887,0.064028227,0.02530431,13,M30,PercentChange,delta
155,0.002838439,-0.056335552,0.028259549,-0.120625956,0.009024435,-0.038505635,-0.014214682,-0.044259138,-0.015187344,-0.027864649,-0.035212105,-0.053753806,0.00523129,-0.036057466,-0.007114876,0.002131634,0.007410689,0.008829069,-0.017053761,-0.005127749,-0.004811345,0.012826355,-0.00050501,0.019703619,-0.088503056,-0.107737038,0.009080019,-0.043675073,-0.069931518,0.021049628,0.021661444,-0.024077578,14,M30,PercentChange,delta
156,-0.046655362,-0.068092158,-0.031165359,0.009372458,0.021232134,0.067621125,0.031335144,0.010000224,-0.012085999,0.041015256,-0.02122565,0.032298057,0.015949894,0.073855259,-0.002063941,-0.011558732,-0.010542424,-0.012784117,0.002196447,0.012563638,-0.000501411,0.000925255,-0.007432334,-0.009345259,0.005022687,-0.036719676,-0.031139348,0.046958528,-0.018328458,-0.01265369,-0.005837054,0.101127556,16,M30,PercentChange,delta
157,0.002455923,0.024585158,-0.08333242,0.084239072,-0.03516288,0.025934883,-0.007336454,-0.122416329,-0.106658403,0.024580876,-0.055880444,0.056838344,-0.076850692,-0.155017531,-0.045018038,-0.040717288,-0.005853927,0.075346957,-0.068109319,-0.041448396,0.05321595,0.01999566,0.005037404,-0.019595372,-0.025232568,0.036487433,-0.000822165,-0.009636407,-0.021748781,-0.039225738,-0.098100548,-0.060342982,20,M30,PercentChange,delta
158,0.15504442,0.058822487,0.0714125,0.069348509,0.034874614,0.086449048,0.030017043,0.007046556,0.005120724,0.040563249,0.017662721,0.031486296,0.033426419,0.05523429,0.018533722,-0.005769137,-0.011671294,-0.00554252,-0.000846881,6.67E-05,0.062598533,0.050688735,0.038579894,0.044358128,0.069696249,0.046872148,0.037221379,0.053179233,0.079287229,0.003190247,0.01855045,0.021531287,1219,M30,PercentChange,delta
159,0.045940282,0.077421109,0.040897686,0.093564152,-0.028472222,0.013875516,0.047659239,0.054557605,0.043957377,0.088167914,0.093748136,0.047759119,0.038160768,-0.00193546,-0.015239066,0.020445366,0.051625194,-0.009664713,0.035480522,-0.014481336,0.019835147,0.027348879,0.049615733,0.034781386,0.069617522,0.07130046,0.041539209,0.011576185,-0.021045134,0.029050105,-0.025722062,0.043241646,1518,M30,PercentChange,delta
160,-0.019498047,0.007098128,0.007266406,0.019670773,0.036343433,0.004423786,0.012661578,0.049295046,0.044174897,0.042031838,0.000968016,-0.002289084,0.021507262,0.035689302,-0.010819115,-0.008226104,0.019994281,0.067298105,0.000285004,0.039993743,0.062691236,0.020062826,0.037619528,0.047515261,0.05999455,0.037170517,0.004378547,0.031980763,0.049588941,0.028731759,-0.015142202,0.037534674,212526,M30,PercentChange,delta
161,-0.011705684,-0.002992484,0.005757864,0.039228579,-0.012660546,0.00408521,-0.011200203,-0.009060686,0.028085981,0.010689626,0.044044403,0.009031171,0.032997213,0.013399345,0.019855253,-0.020445299,-0.00624179,-0.014504837,0.012785417,0.034720196,0.011121282,0.044678367,0.011866998,0.008368712,0.002110732,-0.001889728,-0.011677552,0.029646392,-0.012610117,-0.037062676,-0.004900539,-0.006372408,222324,M30,PercentChange,delta
162,0.024228113,0.073261309,-0.088422556,0.195566243,-0.039979468,0.053373066,-0.00725629,-0.060436015,-0.090165856,0.060766413,0.085613193,-0.009795142,0.027051022,0.06667363,0.126206984,-0.25623568,-0.236063153,-0.297012543,0.013245023,-0.067379036,0.011728888,-0.018030124,-0.091346342,0.015881613,-0.152864189,0.021679982,0.001744184,-0.001987733,-0.034356822,0.034817998,-0.001409271,0.105488439,11,F30,PercentChange,theta
163,0.00086812,-0.069555063,-0.052725221,0.014599762,-0.026346442,-0.099662723,0.048911465,0.196164907,-0.062896957,0.083457545,-0.039181372,0.23734493,0.036985727,0.021152357,0.044539378,0.019367089,0.006375796,0.067748838,0.128881182,-0.057898411,-0.099607323,-0.1367978,-0.126159996,-0.137463566,-0.004236433,0.058094104,-0.064890211,-0.07023021,-0.063612191,-0.045297891,0.034372519,-0.120081475,13,F30,PercentChange,theta
164,-0.088963246,0.014077914,-0.035896454,0.00022329,0.090828044,-0.018078175,0.001580076,0.029894365,0.026125221,-0.023292904,-0.038799005,0.001931746,-0.032412853,-0.086126356,-0.020667606,0.03046555,0.025892987,0.020665172,0.041317855,0.045156607,-0.007385702,0.098311394,0.095923965,0.080056222,0.110809138,-0.061917816,0.120657252,0.049264236,0.045443463,-0.011649555,0.081874128,0.004264616,14,F30,PercentChange,theta
165,-0.06704971,-0.032476794,-0.034368677,0.034522296,0.034330272,-0.025677207,-0.206262128,-0.163683648,-0.120750774,-0.108479398,-0.0577173,-0.16903267,-0.125590186,-0.042827404,-0.020385528,-0.110805142,-0.075988442,-0.09759895,-0.117904798,0.031486003,-0.091753109,-0.011898242,-0.021830471,-0.052878055,0.049358845,-0.026166846,0.041126785,0.039101122,-0.130461069,-0.094712136,-0.018745039,-0.123571298,16,F30,PercentChange,theta
166,0.096578624,0.033739266,-0.048217737,0.113178916,-0.02469922,0.065343099,0.105800282,0.090410663,0.075127334,0.115151629,0.031435939,0.0616615,0.030325679,0.082796098,0.000781562,0.030635349,0.229490783,0.124404892,0.032049763,0.064665978,0.042556167,0.039156454,0.136440563,0.042651348,0.059826433,0.096559228,-0.000218569,0.02286156,-0.000397593,0.131645941,0.017969473,0.005792747,20,F30,PercentChange,theta
167,-0.114853473,-0.026074667,0.005824661,-0.055052077,-0.063518347,-0.036492747,-0.209895534,-0.10295796,-0.071554739,-0.127741213,-0.033873437,-0.176485732,-0.144927942,-0.148366212,-0.032732395,-0.042876248,-0.046911133,-0.069334048,-0.098713582,-0.059051981,-0.001166737,-0.08133713,-0.086707906,-0.106085612,-0.071263377,-0.124834823,-0.069241546,-0.043455614,-0.130201511,-0.108341953,-0.118481202,-0.059564372,1219,F30,PercentChange,theta
168,-0.013309514,0.102322506,0.023023223,0.083298238,-0.004999843,-0.045463053,0.047854106,0.155486932,0.158621141,0.088433235,0.100721723,0.076398497,0.114058658,0.010339799,0.023046327,0.011445865,0.0114365,0.028166446,0.116518881,-0.027619626,0.024757711,0.026526072,-0.015468646,0.024678811,0.015477466,0.029958466,0.01467228,-0.038603654,-0.017439495,0.018110256,0.017180147,-0.0660814,1518,F30,PercentChange,theta
169,0.032661658,-0.104673096,-0.021365879,-0.066397808,0.017446591,-0.016152737,-0.068139002,-0.012388332,-0.069270418,-0.036541007,-0.054535406,0.02471771,-0.047952267,0.005568209,-0.099068754,-0.047002608,-0.095194237,-0.062130076,-0.009721791,-0.011391549,-0.046000229,-0.102032228,-0.041391529,-0.066316948,-0.022560183,-0.040245607,-0.078339673,-0.039955522,-0.071499019,-0.11411757,-0.042231977,-0.051357732,212526,F30,PercentChange,theta
170,0.044710831,0.044544961,0.088479137,0.015385636,0.07229042,0.076628495,0.021123954,0.094397876,-0.019097149,0.009387729,0.024662317,0.091454467,0.044844942,0.051481531,0.006310054,-0.050218409,-0.113947687,-0.044152599,0.032397374,0.055149373,0.018908793,0.040129574,-0.023764322,0.009889958,0.094909673,-0.012741336,0.05071059,0.010072838,-0.003221364,-0.004153136,0.075554165,0.015520351,222324,F30,PercentChange,theta
171,0.156966772,0.040834657,-0.017377571,0.070606684,0.007066148,0.080935075,-0.005178284,0.023897764,0.006887945,0.234114133,0.038107322,0.056336158,0.107088706,0.279207681,0.064153029,0.040342119,0.083882885,-0.013354683,-0.027051036,-0.01159307,-0.024350212,-0.006783879,-0.013300751,-0.037190965,0.010906615,-0.006310783,0.036911129,0.056577631,-0.062981975,0.000908548,0.096603134,0.013344911,11,M30,PercentChange,theta
172,0.171582857,-0.065753204,0.165425583,-0.090232918,0.175717538,-0.085175073,-0.049727658,0.030882263,-0.055215737,0.109968289,-0.015046192,0.046146555,-0.018576156,0.145662298,-0.055118049,-0.046694975,0.051601387,0.007206661,-0.02500239,0.044137369,-0.135676706,-0.028610182,-0.036511465,-0.019456894,0.142688023,-0.149360222,0.121714246,-0.105302484,-0.132503024,-0.033416821,0.235274591,-0.111317267,13,M30,PercentChange,theta
173,-0.168178319,-0.063311577,-0.128914352,-0.029360242,-0.029878219,0.002524962,-0.104157964,-0.138272807,-0.124544042,-0.043465816,-0.071519659,-0.113974489,-0.100855672,-0.125883848,-0.096813009,-0.088947457,-0.113180391,-0.104330158,-0.151931002,0.02719687,-0.047868173,0.065634078,0.033018669,0.055385826,-0.063294257,0.022022189,0.080483201,0.054603851,0.072157843,-0.016639959,-0.081369325,-0.010714837,14,M30,PercentChange,theta
174,0.039285188,0.164296773,0.136773126,0.180222475,0.068685376,0.043318302,-0.08296311,-0.000676867,-0.001063856,0.02369172,0.073673894,0.009351862,-0.003285852,0.050021905,0.092955381,0.040553868,0.038994296,0.0097418,-0.01208718,0.056542474,0.031512155,0.042974163,-0.021521465,-0.006631708,0.079185121,-0.023876987,-0.006389359,0.020296563,-0.023481771,-0.045076658,0.111459934,0.035981994,16,M30,PercentChange,theta
175,0.088389302,0.147383901,0.046069315,0.077232124,0.038836124,0.009848537,-0.029081562,-0.06295538,-0.019468918,-0.042562013,0.05385654,0.014184681,0.054380179,0.127515416,0.057295138,-0.018021984,0.028426838,0.057265148,0.000329568,-0.01615322,-0.080179982,-0.068651113,0.033925763,0.038026068,0.08228946,0.016336251,-0.004308967,-0.127277911,0.122703294,0.041953166,0.072954311,0.013407781,20,M30,PercentChange,theta
176,-0.030615739,-0.019866283,-0.000625446,0.001989739,0.030764843,-0.00681989,-0.059894853,-0.040967385,0.001508415,-0.065789825,-0.064171084,0.018339623,-0.074802143,-0.05587737,-0.024816639,-0.038180224,-0.01497432,-0.005054383,-0.008832366,-0.018861638,0.020213909,-0.012697743,-0.034883512,-0.024372029,0.019334937,-0.063015866,0.02344767,-0.020368429,-0.009929459,-0.032603326,0.047480937,0.020864765,1219,M30,PercentChange,theta
177,0.025277057,0.068251717,-0.001443977,0.043341591,0.052387395,-0.047728535,0.144461354,0.110960443,0.009622884,0.109306992,0.119983915,0.151248636,0.05588154,0.153383712,0.054757953,0.039423748,0.072727671,0.1097132,0.051692324,-0.052053261,-0.004958801,0.083965671,0.044144394,0.056128626,0.046919853,0.007512227,0.051486266,-0.005385262,0.095280347,0.11092511,0.024340156,-0.017835442,1518,M30,PercentChange,theta
178,0.029943997,0.063882744,-0.009743398,-0.002244502,-0.037827725,0.008552414,0.009977292,0.017129976,0.036675204,0.001761668,-0.018660967,0.031229608,0.060449068,0.012677852,-0.010045634,-0.063252635,-0.052847122,-0.081252948,0.011185732,-0.037469306,0.018961058,-0.018126582,0.005512683,-0.025371708,0.007739389,0.028101255,-0.018472732,0.013471839,-0.047360787,-0.007069898,-0.0019826,0.004373672,212526,M30,PercentChange,theta
179,-0.022946583,0.012021005,-0.020679356,0.077831561,-0.033534137,-0.032638966,-0.051503235,-0.034050001,-0.062830018,-0.048668131,-0.126706126,-0.050772524,-0.008245864,-0.022778317,-0.070263892,0.037153502,0.01502944,0.009009799,-0.047961802,-0.068494119,-0.07221694,-0.050655526,-0.033754588,-0.031040693,-0.025817368,-0.023310328,-0.048798384,-0.033215101,0.036632838,0.041945852,-0.023434958,-0.068652395,222324,M30,PercentChange,theta
180,-0.215739521,-0.106889259,-0.0987006,0.149405008,-0.080616233,0.011191933,-0.19671974,-0.245395146,-0.24985526,-0.085124997,-0.235568133,-0.170139835,-0.20746279,-0.155790895,-0.218467914,-0.111674675,-0.05523016,0.012630846,-0.191557312,-0.096574852,0.034543035,-0.124640544,-0.161465871,-0.131694072,-0.118838253,-0.196014405,-0.081412116,-0.116801365,-0.20019573,-0.142881111,-0.080996703,0.053765108,11,F30,PercentChange,alpha
181,0.001496413,0.001488258,-0.000793861,0.073311135,0.03399972,0.098689439,-0.076358853,-0.058458198,-0.062193495,-0.030367526,-0.080411539,-0.105562176,-0.074705704,-0.016731329,0.015684342,-0.114003648,-0.102026256,-0.061576266,-0.119540361,-0.043501256,-0.036284278,0.034835743,0.033531605,0.036891881,0.060490528,0.060690861,-0.025227528,0.109390621,-0.07295546,0.003981969,0.054261378,0.079344471,13,F30,PercentChange,alpha
182,0.028837555,-0.00407137,-0.001448899,0.043660512,0.036053456,0.088060675,0.019598563,0.001308948,0.146330041,0.074766137,-0.052865082,0.082098497,0.106704081,0.131003293,0.007173852,0.023486322,0.009780599,0.025068595,0.089825681,0.142474948,0.031712501,0.031079756,0.022954099,0.014222891,0.043269046,0.089826838,-0.010391538,0.078433959,0.036793071,0.018630327,0.065453369,-0.011155108,14,F30,PercentChange,alpha
183,0.012224927,0.077429814,0.019760411,0.040803708,0.019406488,0.07100182,-0.062684415,-0.019060132,0.02036822,-0.016322268,0.022900639,-0.111057192,-0.103069955,-0.089977203,-0.063191139,-0.148338447,-0.133480413,-0.180831669,-0.087193132,0.020602069,-0.013398218,0.138886767,-0.020703856,0.092263479,0.090092997,-0.038531396,0.076521988,-0.124421504,0.15258498,0.137302303,-0.079091428,-0.093476766,16,F30,PercentChange,alpha
184,-0.116275206,-0.059537507,-0.082831983,0.069897574,-0.021107105,0.013066683,-0.039919734,-0.063557747,-0.202247612,-0.136670941,-0.221574834,-0.101037836,-0.09011392,-0.067558485,-0.085404052,-0.026912336,-0.061337947,0.138924613,-0.065602816,-0.027176948,-0.021208921,0.053978156,0.041691579,0.023352882,-0.112288158,0.001415833,-0.011455016,-0.080629519,0.126286288,0.036211963,-0.057818702,0.006105697,20,F30,PercentChange,alpha
185,0.140283974,0.033746779,0.073636181,0.118976361,0.033207698,0.076964908,0.157268649,0.202246137,0.147881908,0.02146401,0.12552492,0.239134968,0.207325071,0.132996246,0.053777557,-0.044960378,0.026396915,-0.015438228,0.173183087,0.152722974,0.103199537,0.0898306,0.107062067,0.124798852,0.065447293,0.043848333,0.089185597,0.072855129,0.081633596,0.101538568,0.047614541,0.073779381,1219,F30,PercentChange,alpha
186,0.020357528,0.042565303,0.120000084,0.108684149,-0.033865789,0.052314534,0.060638621,-0.016236514,-0.029143525,0.109505737,-0.02794904,0.080471273,0.11373743,0.012168159,-0.027232729,-0.110832576,-0.005359739,0.074375931,-0.062651669,0.036975089,-0.054040393,-0.040662999,-0.029789271,-0.042410262,-0.031869223,0.134787162,0.001921421,0.020742997,-0.02869657,0.004753285,0.013291853,-0.073686408,1518,F30,PercentChange,alpha
187,0.137664215,0.176624199,-0.029450115,0.024524369,-0.02564398,0.141153607,0.094622078,0.115346941,0.216309372,0.040302057,0.082310721,0.110466771,0.105187511,0.082766293,0.210994669,-0.025156523,0.121315025,-0.00975576,0.113469547,0.040836675,0.012010306,0.122988866,0.025216408,0.084542374,0.062224625,0.107276088,0.067900443,0.132495892,0.041092405,0.095046868,0.060204653,0.215225281,212526,F30,PercentChange,alpha
