,Fp1,Fpz,Fp2,F7,F3,Fz,F4,F8,FC5,FC1,FC2,FC6,M1,T7,C3,Cz,C4,T8,M2,CP5,CP1,CP2,CP6,P7,P3,Pz,P4,P8,POz,O1,Oz,O2,Participant,StimType,Period,Feature
188,-0.068042902,-0.022742186,-0.108019774,-0.040411192,-0.084606031,-0.034317472,-0.030554656,0.051568742,-0.068034632,-0.007098614,0.013997306,-0.038541112,-0.059184613,-0.057147782,-0.035537605,0.171248253,0.006102956,0.014328768,-0.000312377,-0.045972251,-0.046601476,0.017907744,0.057094097,0.050095727,-0.056067758,-0.004934417,-0.082815042,-0.023035857,0.002022171,-0.016332039,-0.052974704,-0.032052451,222324,F30,PercentChange,alpha
189,0.298419178,0.284626665,0.038902621,0.31149836,-0.089759902,0.009206585,0.048528281,0.010165896,-0.063912603,-0.008793654,0.300043546,0.125969173,0.026604286,-0.047720284,0.090663707,-0.206796344,-0.159548256,-0.242145458,-0.000388642,0.001977972,-0.079445668,0.17051888,0.1084909,0.228712866,0.009875944,0.004762639,-0.164661286,0.066729158,0.152916125,-0.076198276,0.004006378,-0.092536326,11,M30,PercentChange,alpha
190,-0.185509593,-0.125470361,-0.239406283,-0.040244527,-0.121821008,0.011469793,-0.174189834,-0.075400447,-0.101994138,-0.08309447,-0.072642934,-0.1606873,-0.194944526,-0.132651999,-0.049203748,0.047535393,0.086891898,0.088580825,-0.151641084,-0.14064933,-0.131417978,-0.091504343,-0.067210426,-0.073601889,-0.16038142,-0.101123359,-0.177785064,-0.043613919,-0.111047607,-0.112765845,-0.120825361,0.004467398,13,M30,PercentChange,alpha
191,0.041810925,0.101367018,0.076580957,0.155588374,0.034988815,0.066390335,0.034449471,0.220503994,0.177923909,0.035624407,0.075324928,0.117356142,0.099496169,0.122765354,0.10112437,-0.073887477,-0.018623177,-0.015821864,0.201706922,0.015417984,0.022300391,0.046406266,0.009144261,0.042578441,0.111607722,0.102327106,-0.023862342,-0.034900126,0.056690913,0.104330266,0.017514345,0.015202469,14,M30,PercentChange,alpha
192,0.122745183,0.038369169,0.05111817,0.039882522,0.14917525,-0.020582187,0.049911094,0.223942348,-0.055104538,-0.016136359,-0.006635725,0.089755331,0.06816295,0.054440091,0.030298772,0.077419419,-0.06044526,-0.038835742,-0.085993052,-0.034146387,-0.004226532,-0.010797708,-0.042278215,-0.027368684,-0.122756748,-0.068219564,0.097832938,-0.175891259,0.025166542,-0.000867208,0.026758029,0.049270258,16,M30,PercentChange,alpha
193,-0.140402318,-0.155619504,-0.028654153,-0.090902535,-0.080148676,-0.145521139,-0.06164789,0.069777367,0.098677986,-0.134602994,0.013981353,-0.176497043,0.034439562,0.026339988,-0.008803803,-0.180859943,-0.057136484,-0.17582541,-0.10930837,0.004109247,0.010930393,-0.003684363,-0.057739459,0.027162426,0.084946181,-0.059367193,0.019570152,-0.036256085,-0.04306634,-0.07054793,-0.05160124,0.135089324,20,M30,PercentChange,alpha
194,-0.133423521,-0.068849172,-0.136118241,-0.030704751,-0.084261916,-0.051636685,0.05223658,-0.096444522,-0.077552065,-0.137162698,-0.03289564,-0.034318042,0.01318373,-0.06087462,-0.068937386,0.205188996,0.120629726,0.118848661,-0.064699924,-0.048325743,-0.103333212,-0.117453634,-0.052448867,-0.070472288,-0.035030214,-0.025790457,-0.08942097,-0.079036885,-0.052815418,0.028208758,-0.059429824,-0.096534902,1219,M30,PercentChange,alpha
195,-0.103497644,-0.115726419,-0.011477083,-0.113283784,-0.037314368,-0.089068453,-0.077779354,-0.072517588,-0.015602301,-0.143095155,-0.156446069,-0.094988806,-0.092964658,-0.180947397,-0.016315621,-0.122758389,-0.14427007,-0.078420768,-0.126734617,0.035937239,-0.039288541,-0.082040831,-0.025124475,-0.053411453,-0.051792905,-0.041706692,-0.093128199,0.015160454,-0.046889284,-0.0878182,-0.117860483,-0.030241668,1518,M30,PercentChange,alpha
196,-0.021435366,0.040019106,-0.026920028,-0.070085562,-0.068469983,-0.064359828,0.108759143,-0.075705699,-0.019864401,-0.089900677,-0.019904559,0.039898404,0.026834754,-0.074700498,0.062045243,-0.117434141,-0.002562362,-0.131113323,-0.008653286,-0.111897483,-0.015573312,-0.013269849,-0.053520901,-0.066504078,-0.043210834,-0.018545471,-0.064576343,-0.015321395,-0.053136163,-0.037827581,-0.030439978,-0.005383764,212526,M30,PercentChange,alpha
197,0.092461425,0.001711396,0.060886764,0.01740543,0.047353804,0.018661044,0.040691987,0.03063206,-0.017264277,0.034302665,-0.017811453,0.01040264,0.005779616,0.049624888,-0.003714988,0.172921768,0.215893547,0.09440136,0.00437769,0.077448681,0.061971618,-0.002961121,0.015898253,0.022135493,0.009463931,0.007047773,0.082809436,0.011551083,0.002293408,-0.0002453,0.05147994,0.017090099,222324,M30,PercentChange,alpha
198,0.068325601,-0.152892343,0.110641571,0.256739699,0.065558374,-0.003075263,-0.061914587,0.017571821,-0.024752096,-0.024958999,-0.264135615,0.056685152,0.064124072,-0.033823911,-0.126871705,-0.289110296,-0.18724507,-0.269074096,0.094426825,-0.15544638,-0.17282666,0.062408282,0.008067579,0.045727441,0.036062671,-0.085199824,0.098595721,-0.059762073,-0.03221511,-0.104387492,-0.127709206,-0.047210938,11,F30,PercentChange,sigma
199,-0.010889545,-0.060050969,-0.024286312,0.129071451,-0.025385779,0.055276345,-0.060175317,-0.098719374,-0.112874817,-0.018187451,-0.128649082,-0.086492001,-0.089730437,-0.054373952,-0.05090944,-0.086397505,-0.108173275,-0.121097791,-0.135846266,-0.027488228,-0.054659148,-0.090120262,-0.083913768,-0.095882914,0.022887036,-0.044848669,-0.003992907,-0.043407408,-0.100406633,-0.064910476,-0.03495303,0.027509736,13,F30,PercentChange,sigma
200,-0.108074671,-0.077088183,-0.123920122,-0.003635379,-0.091448632,-0.040617825,-0.033104731,-0.130345301,-0.0332178,0.000163205,-0.107516595,-0.074191198,-0.098438322,-0.11746022,-0.101046676,-0.176008352,-0.062829491,-0.167869364,-0.064927946,-0.029880674,0.135427061,-0.027918546,-0.004633731,0.051098394,-0.141541631,-0.005861522,-0.029271666,-0.022852281,0.042348875,-0.079049731,-0.067912528,-0.020490576,14,F30,PercentChange,sigma
201,0.088940549,-0.090496034,0.188926582,-0.023540346,0.119247191,-0.109067248,0.074318006,-0.044085941,0.039512664,0.343235294,0.117772602,-0.124351775,0.210203805,0.252896353,-0.025435723,-0.056819309,-0.087504886,0.010846088,0.043730546,0.233695864,0.044010377,0.134980052,0.059123026,0.186784802,0.057519116,-0.008351676,0.083202927,0.0256692,0.296971264,0.142007029,0.081920681,0.04382072,16,F30,PercentChange,sigma
202,0.00184931,-0.112819402,-0.058283786,-0.003974829,-0.110155058,-0.059619071,-0.10618211,-0.017506886,-0.169381806,-0.095258973,-0.272071045,-0.110443747,-0.151144529,-0.076139092,-0.168569359,-0.144983367,-0.07730741,-0.106530315,-0.089478246,-0.018564535,0.037887731,-0.053638002,-0.043696106,-0.087189398,-0.167651328,-0.027585896,-0.053145455,-0.010149406,-0.032047861,-0.124087377,0.022209917,0.016864996,20,F30,PercentChange,sigma
203,-0.05525033,-0.131753866,-0.047669014,-0.055894399,0.018254804,0.018523374,-0.113004383,0.082821007,0.005737208,-0.033978775,-0.016032109,-0.035020416,-0.117184876,-0.058390635,-0.014528697,0.042004715,0.035162957,0.009234349,0.019146856,0.02756111,0.047121505,0.033832475,-0.002897022,0.043064871,0.031447515,0.020687993,0.026581463,0.030781715,-0.02400443,-0.058483624,0.022760056,-0.033001146,1219,F30,PercentChange,sigma
204,0.021563052,0.019954129,-0.045973792,0.058968596,-0.077373592,-0.045972801,-0.028321986,0.067846656,-0.036115832,0.050114863,-0.065906149,0.004099299,-0.033236725,-0.047793716,-0.031413632,-0.021894948,0.131996589,0.035645241,-0.016724302,-0.07372171,0.048383107,-0.059302805,-0.082858346,-0.098494143,-0.098380867,-0.003924819,-0.040849788,-0.12596054,-0.006485963,-0.002755741,-0.087269586,-0.095591721,1518,F30,PercentChange,sigma
205,0.019463705,-0.000759682,-0.014225384,-0.021159127,-0.003580029,0.045426915,-0.015744366,0.006041875,-0.00737288,-0.015449864,-0.023457586,0.003070625,0.001092618,-0.037400517,0.010562356,-0.074599759,-0.071137103,0.058749608,-0.060936771,-0.055747756,-0.012534419,-0.084364463,-0.033939161,-0.052418004,-0.036191965,0.033742651,-0.070162214,0.018835146,-0.009684312,-0.079167954,0.005164128,0.022161979,212526,F30,PercentChange,sigma
206,0.0014597,-0.019652756,0.078060566,0.000343382,0.037101826,-0.029323221,0.001801036,-0.007809243,-0.086454518,-0.033610978,-0.027617192,-0.016124411,-0.047903317,-0.040529427,-0.015526634,-0.073768958,0.017240289,0.012917719,-0.069179482,-0.011172261,-0.045621539,0.001100916,-0.00198684,0.000751214,0.0326325,-0.015275474,-0.00246704,0.00475143,0.0131457,0.007209178,-0.036883748,-0.033653552,222324,F30,PercentChange,sigma
207,-0.030838139,0.018871934,0.014952357,0.062596426,-0.069219346,-0.061575634,-0.087020094,-0.174520185,-0.138692492,-0.131173556,-0.064186936,-0.076392065,-0.088886972,0.018329751,-0.134584272,-0.05379006,-0.136084632,-0.105316602,-0.009134187,-0.201630122,-0.163334431,-0.098743828,0.10453846,-0.045893365,-0.02136637,0.166183398,-0.161664156,-0.083766267,0.139013676,0.010131502,-0.040274481,-0.052423819,11,M30,PercentChange,sigma
208,-0.039519998,0.047783653,-0.101560954,-0.023002354,-0.081714052,-0.078118963,-0.015371816,0.09196335,0.33920334,-0.0637814,0.114426206,0.075546168,0.139306635,-0.076020435,0.062518761,0.108591226,0.172983423,0.070203038,0.24167663,-0.039030059,-0.06066144,-0.024871157,-0.011318238,-0.015255967,-0.035938733,-0.10036221,-0.082048656,-0.051302746,-0.04531117,-0.039244659,-0.063325181,0.050062158,13,M30,PercentChange,sigma
209,-0.074802475,0.032220844,0.02175084,0.074608776,-0.045436584,0.028202515,0.120087294,0.26042209,0.096480912,0.125701967,0.087261801,0.128150528,0.087448245,0.109026989,0.066810254,0.132385989,0.014144377,0.103511709,0.061752513,0.043574635,0.040140675,0.002687666,0.059210843,0.058780222,-0.021631804,-0.011103411,0.046664875,0.058245275,0.106536537,0.076644546,-0.003426724,-0.004903484,14,M30,PercentChange,sigma
210,0.129518503,0.157581685,0.031517586,0.03975066,-0.017158536,0.063687683,-0.057563165,0.168151449,0.057897767,0.070785774,0.007053345,0.022693494,0.045753499,-0.019287641,0.056126795,0.015278841,-0.079503668,0.007777754,-0.127811945,-0.062316651,-0.043634259,-0.013656219,0.025982269,-0.037863759,-0.033341226,0.013110072,-0.024923101,-0.043419166,-0.015844188,-0.068220971,-0.050197442,-0.017639935,16,M30,PercentChange,sigma
211,0.101227141,-0.071635488,0.112646268,-0.012874588,0.101274343,0.019639607,0.095361727,0.158097816,0.207878396,0.101132397,0.067697357,-0.024602622,-0.008135847,0.218188107,-0.01610038,0.044128178,-0.072734981,-0.153761369,0.23261103,-0.008509882,0.109250895,0.05757157,0.046908662,-0.026450069,0.046368651,0.024396238,0.169494484,0.006176368,0.006363502,0.063744406,0.113786191,0.065840018,20,M30,PercentChange,sigma
212,-0.06742728,-0.107659754,-0.012627803,0.004654073,-0.008954479,0.035042042,-0.059980199,-0.070042939,-0.044258851,-0.000706522,0.001297125,-0.083239033,-0.039404712,0.01204741,-0.019923357,0.301081528,0.445075779,0.412858634,-0.043470421,0.087575787,0.127974841,0.037730901,0.063086226,0.036864936,-0.027721829,-0.023236016,-0.02576146,0.087382959,0.056780237,-0.00359276,0.018958271,0.112494511,1219,M30,PercentChange,sigma
213,-0.087348986,-0.024289587,0.02197174,-0.018074681,-0.093243117,0.017848244,-0.037792408,-0.048152325,-0.004242755,-0.110605373,-0.062242556,-0.096224359,-0.023078257,-0.152921398,0.009904656,-0.133112156,-0.144406556,-0.081299211,-0.068950255,-0.08492956,-0.055277862,-0.099268929,-0.010250709,-0.018379771,-0.01322472,0.043514588,-0.106917764,0.003911883,-0.03970198,0.022911519,-0.114137778,0.012314518,1518,M30,PercentChange,sigma
214,0.032406658,0.053004538,0.013785268,0.049122463,-0.047362154,0.015702624,0.004332849,0.014473782,-0.005683548,0.022774761,-0.037379098,-0.059921762,-0.053718836,0.043219919,-0.040834485,0.008019994,-0.012975098,-0.000144356,-0.045130543,-0.086155614,-0.048323446,-0.035309272,-0.016339075,-0.018098946,-0.062457742,0.004839057,-0.05991347,0.010650451,-0.005085131,-0.03810312,-0.005252652,-0.036779996,212526,M30,PercentChange,sigma
215,-0.024370211,-0.062607078,-0.084252684,-0.054494182,-0.026293127,-0.024265123,0.020036175,-0.004431586,0.026609639,-0.023238625,-0.00464684,-0.000791908,-0.010277933,-0.026425286,0.019967733,0.157541554,0.248540657,0.212218403,0.074252721,0.029075786,0.013683147,-0.000694496,0.010507488,0.038946402,-0.029336742,0.003146485,-0.004968158,0.018392308,-0.009666337,-0.006486785,-0.049510879,-0.016616444,222324,M30,PercentChange,sigma
216,0.144168451,0.025133316,0.194529272,-0.023723282,0.052658493,0.044890101,0.002749016,-0.09747563,-0.133246829,-0.007756274,-0.026445475,0.015292709,0.081280457,0.035986539,0.080200088,-0.132296203,-0.091281106,-0.171471331,-0.081074093,-0.092616337,-0.092864794,0.119839053,0.079738938,0.081011913,0.066906285,-0.028695539,0.049574218,-0.011473247,0.161474945,0.116598733,0.009096278,-0.035049093,11,F30,PercentChange,beta
217,0.066633394,-0.046595655,0.020699078,-0.071411492,0.049289171,-0.024135007,0.099355915,0.002918254,0.033512665,-0.010318188,0.089116409,-0.066856822,-0.002756042,0.052905755,0.126828348,0.087165234,-0.117149323,-0.052193053,-0.082344185,0.077642233,0.057856029,0.073121164,0.096064358,0.085078264,0.018019643,-0.076089726,0.032372251,-0.01937697,-0.039874004,-0.056081745,0.005823616,0.055334193,13,F30,PercentChange,beta
218,0.066550907,0.000907869,0.020072676,-0.021828626,0.045684667,0.060097132,0.08773475,0.101235096,0.063622072,0.021637007,-0.002773254,0.093281916,0.023521113,0.058707918,-0.002625277,0.041097308,-0.064077121,-0.003000661,0.161617337,-0.023790886,0.067438345,-0.08702133,-0.042749004,-0.082032396,-0.095609605,0.005390528,-0.017732944,-0.000886201,-0.094146003,-0.061260158,0.079694298,0.004977762,14,F30,PercentChange,beta
219,0.14192623,-0.176980028,0.094343291,-0.116630796,0.035393922,-0.120640836,-0.111057541,-0.194975623,-0.210449842,0.224282984,0.080216471,-0.217538437,-0.218878177,0.195260431,-0.123523648,0.108983224,-0.04237059,0.00440203,-0.239328668,0.036809169,0.04248126,0.060236723,0.063402298,0.133397295,0.052285631,0.056277516,0.099522907,-0.008454806,0.26474327,0.265552094,0.073602745,-0.039680457,16,F30,PercentChange,beta
220,0.008367638,0.04035535,-0.033552517,-0.028030808,0.029059944,-0.054714207,-0.036983493,0.034125196,-0.091024003,-0.03052936,-0.096871569,-0.113916696,-0.086148532,-0.037606718,-0.088119387,-0.070857699,-0.045309226,-0.037522687,-0.082066267,-0.018375274,0.00909526,-0.03770575,-0.073035396,-0.031718882,-0.027449591,-0.024290816,0.079554857,-0.008072557,0.012023663,-0.100981855,-0.116713248,0.021112586,20,F30,PercentChange,beta
221,-0.042288749,-0.003709134,-0.033702525,0.03409082,0.067732479,-0.016633417,-0.088518924,-0.011263466,-0.018642399,0.010635521,-0.021940362,-0.06479842,-0.068783301,-0.021458432,-0.046777451,0.052343123,0.109414538,-0.002492527,-0.018880818,0.011699501,0.003579479,0.066874928,0.024110761,0.059129921,-0.014671983,-0.051062825,0.029758612,0.012786924,0.003826012,-0.050728759,0.021407763,-0.020192504,1219,F30,PercentChange,beta
222,0.016278139,0.065730069,0.045900743,0.021165443,0.02690937,-0.076883256,-0.005972978,-0.012354754,0.097462373,0.076879959,0.043727985,-0.003545085,0.051929855,0.074901941,0.012351594,0.022588104,0.16255203,0.237214264,0.10254841,-3.54E-05,-0.049347309,-0.023363273,0.032471897,-0.012869723,-0.014402994,-0.001277767,-0.081516587,-0.013783049,-0.015520196,0.063980339,0.014628143,-0.040478005,1518,F30,PercentChange,beta
223,-0.074498602,0.063622939,-0.045809722,-0.051793727,0.005886917,-0.022012535,0.013547533,0.003806516,-0.018280405,-0.074236337,0.026237125,-0.025728573,-0.025773582,-0.068740985,-0.027659632,-0.006617744,-0.097978579,-0.045927705,-0.050938629,0.016758011,-0.034241493,-0.03935808,-0.05505517,-0.079715446,-0.008701769,0.005838506,-0.043055649,-0.022619123,-0.069860188,-0.049375205,0.005233033,-0.037655717,212526,F30,PercentChange,beta
224,0.028084394,-0.009829313,-0.042636076,-0.048935966,0.000989481,-0.025706929,-0.01125023,-0.038218114,-0.039496888,-0.012193381,-0.037542855,0.023486163,-0.000810278,0.009765137,-0.030190709,0.065678862,0.03783933,0.040505903,-0.009930064,0.00843168,-0.073404658,-0.054661136,-0.075408566,-0.059434248,-0.055441754,-0.057665306,-0.013002813,-0.056255542,-0.060333446,-0.063382658,0.024226237,-0.018326455,222324,F30,PercentChange,beta
225,0.045171043,0.086165773,0.012753854,0.154218818,-0.087850058,0.030652617,-0.006741763,-0.183262672,-0.079611097,-0.009073219,-0.016687983,-0.125255865,-0.006399067,0.062174347,0.041431056,-0.120319108,-0.27187602,-0.184704849,-0.012256143,-0.075070253,-0.104255768,-0.004896415,0.073007599,0.048537305,0.077034559,-0.051628455,-0.063440761,0.038292708,-0.020667198,-0.049265281,-0.045260408,-0.01942441,11,M30,PercentChange,beta
226,0.025455843,0.105390881,0.09770643,-0.029594428,0.067903757,0.017716662,0.121939122,0.207056485,0.21245065,0.052849269,0.092523261,0.063451966,0.236299089,0.08325523,0.116009726,0.271264609,0.204075976,0.285356496,0.348963793,0.098151197,-0.065794774,0.12653835,0.129500089,0.138953617,-0.021392132,0.09094396,0.042115434,0.110778541,0.087673679,0.057281286,0.000120713,0.056446747,13,M30,PercentChange,beta
227,-0.040321591,-0.059286594,0.018208573,0.004873139,-0.031425017,-0.029417307,0.032865344,0.193338539,0.093814423,0.018358324,0.00067126,0.067718016,-0.061336753,0.036466235,-0.038113657,0.331773991,0.264174364,0.278282828,0.171396693,-0.016994195,-0.078134692,-0.014842226,0.030885426,0.012512475,-0.047875472,0.003861666,-0.060580767,-0.036391308,0.012472074,0.014675658,-0.028735492,-0.040986304,14,M30,PercentChange,beta
228,0.066249937,0.221909238,-0.044351912,-0.06365082,-0.05383607,-0.046237069,0.014955628,-0.166834153,-0.059015956,-0.112201969,0.020797849,0.085247186,0.076975332,-0.141424756,-0.011620601,-0.159296347,-0.189336969,-0.205666906,0.032665155,-0.094445067,-0.124608168,-0.152426104,-0.000167099,-0.100573262,-0.111119515,-0.092740831,-0.065341384,-0.115665679,-0.019448705,0.040927857,-0.087538559,-0.08932871,16,M30,PercentChange,beta
229,0.060389083,-0.064686058,0.112591892,-0.048040947,0.089922961,-0.013558916,0.018783852,0.298828542,0.166012599,-0.02200692,0.024395843,0.049971995,0.178316349,0.129724611,0.044236908,0.12106147,-0.031216884,-0.09361906,0.055287396,0.073863161,-0.057992414,0.043855823,-0.026117249,-0.089359759,-0.051372024,0.038610578,0.058684227,0.041730514,-0.002907112,0.041365402,0.046863578,0.028666737,20,M30,PercentChange,beta
230,0.021136007,-0.044902774,0.01619845,-0.013203521,0.051445639,0.096164595,0.059277641,-0.072195873,0.003715648,-0.032318704,0.041541833,0.031753448,0.020931863,-0.005474738,0.045153385,0.266469077,0.767928715,0.419333051,-0.0367777,0.100452052,0.03581002,0.030591103,0.031904304,0.053134683,-0.021571526,0.000242276,0.032641833,0.071772759,0.01110215,0.013460641,0.065742004,0.11134022,1219,M30,PercentChange,beta
231,-0.065224125,-0.076739533,0.033765032,-0.063392045,-0.11018654,-0.097237177,-0.031261202,-0.113370564,-0.014169375,-0.095238155,-0.059962158,0.05418191,-0.014905487,-0.126388059,-0.089758457,-0.039466556,-0.078440049,-0.078759939,-0.033856618,0.06112672,0.059565367,0.003437295,-0.02896732,-0.039317845,-0.052719752,-0.129920499,0.019041425,0.023795111,0.030426994,0.005373341,-0.127540491,0.013272942,1518,M30,PercentChange,beta
