,Fp1,Fpz,Fp2,F7,F3,Fz,F4,F8,FC5,FC1,FC2,FC6,M1,T7,C3,Cz,C4,T8,M2,CP5,CP1,CP2,CP6,P7,P3,Pz,P4,P8,POz,O1,Oz,O2,Participant,StimType,Period,Feature
232,0.023191116,0.019017234,-0.008822834,0.05204768,0.032469734,0.034168288,-0.045806182,-0.03266967,0.04508903,-0.072904954,-0.036923793,-0.026009431,0.016153184,-0.039058883,-0.001071584,-0.074124012,0.008332591,-0.081690029,-0.012822159,-0.0041168,-0.039775903,-0.000577472,0.010604045,0.026480591,-0.020714665,0.010606917,-0.029625772,0.002148102,0.033719881,-0.054445297,-0.022347545,-0.052276155,212526,M30,PercentChange,beta
233,-0.043165398,0.037156231,-0.022612177,0.022717253,0.015415551,0.0507986,0.089340486,0.049011167,0.051454248,-0.017316428,-0.016271846,0.037607192,0.047146101,-0.059016591,0.035690666,0.206234763,0.227762549,0.222224213,0.117319282,0.004621338,0.030599509,-0.030847257,0.014934321,0.020715723,-0.002636903,0.079442738,0.017187416,0.076098412,0.061204144,0.079929262,-0.023097763,0.056348355,222324,M30,PercentChange,beta
234,0.22291837,0.106911878,0.192768268,0.17970152,-0.009371075,0.124418294,0.033525559,-0.084627282,0.0291305,0.064313814,0.025021131,0.011643104,0.038233264,0.271630963,0.113606934,-0.148329551,0.013517814,-0.075495852,-0.101019508,-0.147834313,-0.019598425,0.129642734,0.204564364,0.139715141,0.007395116,0.311940715,-0.027157652,0.085189082,0.225233598,0.262406481,0.141407001,0.017619658,11,F30,PercentChange,gamma
235,0.032158531,-0.027867326,0.00769204,-0.060537069,0.060959292,0.116207905,0.040282789,0.056949767,0.093771798,0.053237541,0.114380836,-0.007503913,0.072765137,0.107325288,0.170954435,0.105022437,0.07660502,0.156726867,-0.043183038,0.183989211,0.094823699,0.15273647,0.153537778,0.150274549,0.024864068,-0.0396896,0.131020458,-0.115894291,0.029677579,-0.069800147,0.139943725,0.239332387,13,F30,PercentChange,gamma
236,0.201119536,0.053310392,-0.004907386,0.003819596,0.010745248,0.009173214,-0.01029382,-0.064950528,-0.01134268,7.17E-05,0.006119496,0.224558412,0.019031963,-0.043012928,-0.010846541,0.088896962,0.005614675,0.074401994,0.113980201,0.004231393,-0.053944551,-0.115077684,-0.191925013,-0.152782328,-0.03470487,-0.050846467,-0.04386617,-0.163267509,-0.088721772,-0.012837026,-0.132645529,-0.075112495,14,F30,PercentChange,gamma
237,0.138526254,-0.171884911,0.061573874,-0.12928482,0.170542877,-0.138877813,-0.090137861,0.014572928,-0.141446104,0.170265724,-0.061544943,-0.187426499,-0.071911339,0.178432267,-0.102989323,0.135168654,0.031437449,0.061645653,-0.204227651,0.07152121,0.143385579,0.215189583,-0.00523438,0.221797848,0.140601342,-0.012919989,0.188121082,-0.050924531,0.275251371,0.184023125,0.077820402,0.057991444,16,F30,PercentChange,gamma
238,0.009410635,-0.008384941,-0.043087127,0.099700816,-0.110338467,0.012237322,-0.001971213,-0.099147298,-0.029099755,0.006344547,-0.022523298,-0.084831817,-0.039933411,-0.081505466,-0.131826892,-0.155508766,-0.087948914,-0.179403182,-0.058533936,-0.041461026,-0.085230034,0.021369769,-0.064869179,-0.008239449,0.036868061,-0.089178244,-0.070977962,0.001963344,-0.00949937,-0.121738736,-0.047221328,-0.005581513,20,F30,PercentChange,gamma
239,-0.085437302,0.006530628,-0.002678556,-0.081804136,0.113584579,0.00582401,-0.096182515,-0.076145342,-0.058648625,-0.010491239,0.049378878,-0.106490068,-0.06644443,0.040112641,-0.003524213,0.02780164,0.06089743,0.061345517,0.001577345,0.081688766,0.091690144,0.191261198,0.067038456,0.120861412,0.099701678,-0.052596088,0.06633849,0.041950595,0.020895329,-0.076097004,0.076558232,0.076437141,1219,F30,PercentChange,gamma
240,0.13516193,0.158502993,0.028158045,0.134308732,0.049134215,0.055092248,0.092123924,0.176316463,0.242233342,0.14538723,0.139527502,0.056535751,0.097943305,0.16643429,0.117711948,0.317564338,0.350019159,0.446630709,0.169791397,0.131494588,0.106215857,0.077979433,0.131989912,0.042438617,0.026047732,0.087141649,0.021737455,0.053195691,0.123147899,0.082668727,0.077343616,0.099257783,1518,F30,PercentChange,gamma
241,-0.078072852,0.160167395,0.030201147,-0.008502507,-0.024655783,0.00287702,-0.00555478,-0.07622726,-0.013161594,-0.078412919,-0.007760248,-0.070525169,-0.000571557,-0.068618078,0.025120784,-0.09773764,-0.0809885,-0.005152999,-0.051134243,0.004107118,-0.055886103,-0.068022446,-0.101430831,-0.099182735,-0.016482638,-0.093518491,-0.086174783,-0.003033694,-0.144868329,-0.064208087,-0.02135363,0.012892996,212526,F30,PercentChange,gamma
242,-0.105431172,-0.09649862,-0.06469063,-0.029852958,-0.159673162,-0.085732689,-0.118044511,0.04453005,-0.098655342,-0.099170773,-0.192976408,-0.069171647,-0.119770098,-0.059520108,-0.157261807,-0.054843095,0.000426004,-0.047204151,-0.10559659,0.049356998,-0.101424942,-0.138654688,-0.048883562,-0.082267099,-0.115057243,-0.027977958,-0.057078629,0.000140614,-0.060736116,-0.068381414,-0.042200256,-0.092826099,222324,F30,PercentChange,gamma
243,0.000472113,0.06116029,0.001606031,0.085710398,0.154522185,0.189530957,0.06154887,-0.089415138,-0.06619658,0.110971169,0.097152458,-0.056071049,0.023020411,0.128557927,0.08693868,-0.10410044,-0.327879996,-0.206652657,-0.042064912,0.273508871,0.088027559,0.008770437,0.098272004,0.023631945,-0.022978354,0.005642532,-0.035044611,0.094473887,-0.021390419,-0.048105797,0.024351109,0.099535938,11,M30,PercentChange,gamma
244,0.083101091,0.108507452,0.018912848,-0.056409529,0.009030148,0.033966374,0.15958951,0.263680251,0.437020784,0.15837971,0.108988789,0.260045125,0.295715685,0.200100423,0.055152131,0.281167107,0.09780025,0.262010509,0.402333442,0.128957047,-0.011812895,0.038953623,0.025163714,0.032570648,-0.103005176,0.133677722,-0.066025258,-0.007815887,0.033709328,-0.025206882,0.029449824,-0.017703208,13,M30,PercentChange,gamma
245,0.108624576,-0.085991948,-0.04643849,-0.09526563,-0.015981057,-0.029183596,-0.007680652,0.085658066,-0.079019319,0.036897201,-0.077004624,0.005750886,-0.125286487,0.006936234,-0.078050854,0.345459399,0.155892712,0.263402633,0.043861475,-0.002850276,-0.069044193,0.034102608,0.06507329,0.044276474,0.024600578,-0.056068279,0.003205053,-0.070729816,0.022910839,0.053970121,0.009845789,-0.000289314,14,M30,PercentChange,gamma
246,0.017520549,0.08677899,0.099932282,-0.016978552,0.011630161,-0.040897877,0.013778853,-0.04223478,0.112921452,0.145206626,0.082233263,0.068899422,0.039310964,-0.000839786,0.101270046,-0.036340531,-0.015019652,-0.062479748,0.011680406,0.143875849,0.036738881,0.046580171,-0.040797496,-0.018408335,-0.122102752,-0.038387222,0.021352272,-0.107678873,-0.020375603,0.045563969,0.007299102,-0.14358472,16,M30,PercentChange,gamma
247,0.001837653,0.019389262,0.060937558,-0.073318825,-0.043402989,0.020624313,0.002364286,0.045021234,0.018359234,-0.096466832,0.032423076,-0.109039351,0.031549377,-0.028406039,0.045592465,0.089934517,0.026720717,-0.06192479,-0.031555717,-0.045394202,0.115528213,-0.008295585,-0.106903683,-0.103644382,-0.031764764,-0.070608915,-0.011700018,0.061721462,0.05754665,-0.059224141,-0.052183173,-0.001283719,20,M30,PercentChange,gamma
248,0.094852872,0.04184952,-0.031699563,-0.041293036,0.135307864,0.148360859,0.118576881,-0.138703077,-0.025369767,-0.006909042,0.153751843,0.023304785,0.016345088,0.072447476,0.103352866,0.45359513,0.895513795,0.544375702,-0.013509493,0.186721599,0.134210669,0.143318127,0.130734025,0.1255107,0.108055173,0.059534517,0.057004225,0.183812837,0.099746669,0.109411985,0.102414139,0.238190656,1219,M30,PercentChange,gamma
249,0.009593907,-0.03148675,-0.100032993,-0.023526551,-0.069438651,-0.115925712,-0.005458145,-0.036334445,0.00393758,-0.074555373,-0.083735805,-0.018230141,-0.090749092,-0.11111969,-0.009443265,0.077582735,0.096132558,0.03064579,-0.061353395,0.133100056,0.14831316,0.008041342,0.024904925,0.107078799,-0.0445019,-0.104433307,-0.009508512,-0.032172196,-0.015507677,0.070094866,-0.068987262,0.010782132,1518,M30,PercentChange,gamma
250,0.055518415,0.083079442,-0.001238534,0.110832068,0.04119754,0.06427204,-0.053011496,0.032950973,0.055431637,-0.024393835,0.038727907,-0.032155477,0.040267534,0.044941068,0.095806546,-0.043866738,-0.038889107,-0.155659656,0.055392756,0.09761722,0.06166511,0.042711858,-0.004910511,0.034150483,0.058190385,-0.014772839,0.04486231,-0.024965436,0.046613574,-0.047633623,-0.045927626,0.04657674,212526,M30,PercentChange,gamma
251,-0.063784149,-0.012568943,-0.003194739,-0.038942288,0.032550825,-0.012854235,0.082790269,0.05163918,0.092225584,0.019413264,0.023983263,0.096847134,0.064502831,0.02049186,0.043723695,0.25965139,0.288531746,0.286405857,0.049968835,0.019822721,0.042100683,-0.032778305,-0.060359382,-0.042523489,-0.01680335,-0.00041088,0.035160435,-0.055858997,0.029629635,0.041920098,0.021469163,0.021488384,222324,M30,PercentChange,gamma
252,-0.17473353,-0.209659837,0.237305982,-0.119453086,0.14767139,-0.140156366,0.089272505,0.107722614,0.189743901,-0.100470529,0.026954695,0.03741245,0.027489516,-0.14816159,-0.071603917,0.682992637,0.547250276,0.613565181,0.20284141,0.09966006,-0.075211199,0.029873087,0.18345148,0.113619389,0.15510214,0.078536658,0.177357317,0.119255267,0.118366371,0.293275987,-0.038920014,-0.099076592,11,F30,PercentChange,dt
253,-0.086306064,-0.048769488,0.07227547,-0.067459974,-0.036062721,0.098430237,-0.071520392,0.066675657,0.118311694,-0.091752898,0.201856776,0.032575331,-0.052303039,-0.142597485,0.089280109,0.05854695,0.322874348,0.352625194,0.037506929,0.118637965,0.248020945,0.160314894,0.170160491,0.151781765,0.132150126,0.029082982,0.011901913,0.059004447,0.117771165,0.114071217,-0.105614002,0.094612951,13,F30,PercentChange,dt
254,0.012032985,0.100072573,0.0049043,-0.055443312,-0.123273386,5.05E-06,0.001920887,-0.005065238,-0.056607847,0.11930508,0.160678093,-0.039694627,-0.011542598,0.081975868,0.229191622,-0.05745325,-0.049140262,-0.046367442,-0.086558851,-0.140345741,0.0229546,-0.10047999,-0.090006879,-0.040533439,-0.101773082,0.048124972,-0.217249555,-0.002835092,-0.128889048,-0.011757619,-0.111493853,0.100577536,14,F30,PercentChange,dt
255,0.027344673,0.159549881,0.032497543,0.220902857,0.00571192,0.116222382,0.348856594,0.277891206,0.246959539,0.153237137,0.019723142,0.257440442,0.221413034,-0.046763076,0.056730295,0.149502023,0.101691214,0.123381061,0.225901451,-0.087145587,0.065390925,0.038912692,0.075634381,0.017893575,0.034554283,0.096035797,-0.033975564,-0.033196804,0.000351948,0.147707502,0.012912145,0.088038873,16,F30,PercentChange,dt
256,0.08081087,0.012960584,0.052031794,-0.083273575,0.132593451,-0.064150129,0.013373392,-0.06938133,-0.039942168,-0.059738823,-0.008271148,0.042377726,0.055209762,-0.120152506,0.061148624,0.04628671,-0.154618847,-0.174127974,0.038461332,0.009253447,-0.137382345,-0.091412599,-0.178346316,0.038390407,0.049359908,-0.080434408,0.070756231,0.108313924,-0.003904399,-0.040072075,-0.060732793,-0.077544087,20,F30,PercentChange,dt
257,0.222757593,0.028032145,0.095344923,-0.096636483,0.031676104,0.016998887,0.118684827,0.135270029,0.176335711,0.184432024,0.095237344,0.282034535,0.127737506,0.115423614,0.020512273,0.083869109,0.058636971,0.070828331,0.174984051,0.084624835,-0.000916686,0.079296988,0.048411377,0.125697862,0.020318376,0.136369328,0.013895088,0.081532055,0.169726526,0.11058841,0.139816631,-0.024082407,1219,F30,PercentChange,dt
258,0.004809784,-0.108429094,-0.05274896,-0.119516699,0.048406952,0.05147883,-0.111472657,-0.185472347,-0.129314546,-0.097355771,-0.104389752,-0.067726595,-0.096206372,-0.016178405,-0.034418396,0.037140768,-0.140581091,-0.07550056,-0.159390029,-0.027008769,0.027677697,0.065154688,0.031073144,0.032479369,0.025793536,0.049204243,0.043476732,0.081980729,0.045822022,-0.060172564,0.098457541,0.150167798,1518,F30,PercentChange,dt
259,-0.027533736,0.081964229,0.096975523,0.182761764,0.07576553,-0.00584133,0.005705707,-0.053256715,-0.019277814,0.106319824,0.000715448,-0.056555151,0.024104733,0.011374857,0.027731559,0.070583106,0.170127443,0.13797759,-0.113573714,0.018557614,0.105840557,0.197114614,0.088406994,0.136116324,0.06670117,0.09761846,0.0433833,0.062193881,0.103087875,0.122127905,0.058806036,0.011807465,212526,F30,PercentChange,dt
260,-0.015885476,0.009419553,-0.105407578,0.078678844,-0.077607084,0.012307398,-0.07420463,-0.074983955,-0.009246849,-0.046177165,-0.044655959,-0.03799935,-0.031341124,-0.01314905,-0.010281189,0.06271356,0.155582254,0.050764082,-0.04639866,-0.062237846,0.017461691,0.042091433,0.021970986,0.006188941,-0.088906061,-0.000176435,0.003263471,0.034570643,0.013409535,0.02330841,-0.053553294,0.02771975,222324,F30,PercentChange,dt
261,-0.196617895,-0.018932889,0.026974668,-0.280177468,0.018044613,0.039542854,0.107883436,-0.075232368,0.072720289,-0.13897098,0.14934401,-0.098679519,-0.155742263,-0.3101645,-0.032316819,0.078699308,0.055679671,0.176680017,-0.071432282,0.122728128,0.098941181,0.15602591,0.013260369,0.033015364,0.111279478,-0.04471703,0.15879879,0.154932038,-0.009265651,0.016550399,0.033216421,0.089830605,11,M30,PercentChange,dt
262,0.200651791,0.179469726,0.163225214,0.137766488,0.05029887,0.124623536,0.350715744,0.15090546,0.348890597,0.129665884,0.00604917,0.215206205,0.231960941,0.049394975,0.155960863,0.015703129,0.169377617,0.064144866,-0.031517737,0.028466861,0.348099752,0.131805795,0.125128468,0.128619612,0.00448397,0.307638381,-0.075437429,0.2412218,0.298925897,0.046269498,-0.068950608,0.041983214,13,M30,PercentChange,dt
263,0.190385391,0.080024822,0.128968966,-0.121784262,0.081389237,-0.094294766,0.100674949,0.047246731,0.076957283,-0.046327102,-0.02747458,0.077242634,0.1200244,0.067486568,0.080626141,0.128992296,0.13821414,0.156234011,0.081801788,-0.016984776,0.02398636,-0.094619543,-0.043091014,-0.072001824,-0.025783637,-0.144811998,-0.118907241,-0.169541642,-0.12771728,-0.018626184,0.036396644,-0.03833191,14,M30,PercentChange,dt
264,-0.035986951,-0.153792843,-0.170393768,-0.084626402,-0.088236123,-0.053942098,-0.004967319,0.014339683,-0.031738139,0.00985279,-0.058136376,0.001080632,-0.007058321,0.017366426,-0.040419027,0.007229778,-0.05558418,-0.032859724,0.035352889,-0.020125979,-0.006688601,-0.043989882,-0.005463823,-0.090668655,-0.052638806,0.067763063,-0.022176213,-0.051633546,-0.150696109,-0.0848866,-0.063162755,0.112719065,16,M30,PercentChange,dt
265,-0.160097584,-0.071567843,-0.064169124,0.020702067,-0.133296445,-0.019891014,0.056806336,-0.053158771,0.018730179,0.129622004,-0.075725246,0.026817078,-0.135317794,-0.230825428,-0.06722206,0.020390326,-0.098992492,-0.119164049,-0.061545945,0.079635476,0.049306178,0.085888601,-0.047639905,-0.017673919,-0.142763256,-0.03665756,0.019091396,0.143687161,-0.123865406,-0.110775763,-0.114407271,0.047390876,20,M30,PercentChange,dt
266,0.205886691,0.116892677,0.055609149,0.085557637,0.055502859,-0.011809584,0.061326871,0.039226145,0.011202291,0.107908785,0.084440217,0.071774491,0.101614698,0.086804736,0.06548451,0.039960645,0.00270663,0.009666155,0.044410409,-0.035155848,-0.031944342,0.071607025,0.052336518,0.025301701,0.032304198,0.066273737,0.039276653,0.008465481,0.0428867,-0.017211371,0.020060958,0.017126945,1219,M30,PercentChange,dt
267,-0.019280686,-0.017997872,0.00083403,0.003485474,-0.134381784,-0.06974278,-0.030635651,-0.033798815,0.042587392,-0.087219519,-0.021584311,-0.10467517,0.021608343,-0.067933944,-0.120649274,-0.048236786,0.0988016,-0.112365514,-0.019543647,0.068366511,0.065917865,-0.005460467,-0.042076219,-0.027461265,-0.038540513,0.009471015,-0.024593073,0.039635973,-0.087747027,-0.079882956,-0.117771587,0.030273558,1518,M30,PercentChange,dt
268,0.006595792,-0.038135571,0.077764054,-0.005990577,0.018570847,-0.005761334,-0.030615616,-0.035563516,-0.025873286,0.004504545,0.001175761,-0.009580773,-0.040490557,0.01774198,0.011220398,0.029247086,0.005729928,0.104916376,-0.048327855,0.091532214,0.024354269,0.05094837,0.011042856,0.032502191,0.083938976,0.01710214,0.017036309,-0.004005717,0.091297367,0.042786206,-0.033699023,-0.016575067,212526,M30,PercentChange,dt
269,-0.010313937,0.01086743,0.013191,-0.024935126,-0.007630915,0.027722633,0.098849565,0.036512658,0.140026533,0.060540305,0.170139266,0.068191193,0.095740415,0.018502438,0.072252541,-0.010274943,0.035138164,0.040390457,0.121827644,0.035926945,0.061674725,0.078036845,0.042638325,0.041604715,0.021758063,-0.055823784,0.018639101,0.004595627,-0.017030323,-0.009766136,0.013073239,0.052050381,222324,M30,PercentChange,dt
270,-0.158507985,-0.136534953,-0.107906693,-0.190582591,-0.008048376,-0.140893778,-0.010948946,0.24016921,0.453798366,-0.034268496,0.242362812,-0.052605877,0.085514443,-0.087499502,-0.021362074,0.309112142,0.266954143,0.337658594,0.150373797,0.222254976,0.074992386,0.024847249,0.1589344,-0.001084406,-0.024860464,0.122381307,0.090864104,0.173970013,-0.035384046,0.038269323,0.029575277,-0.063698289,11,F30,PercentChange,db
271,-0.044867794,0.094481572,-0.014772156,-0.060905896,-0.053521082,-0.092137134,0.05433671,0.063830344,0.190999719,-0.013323925,-0.039813624,0.084550317,0.157917778,-0.02142924,0.027052664,-0.069382974,0.177281875,0.152754457,0.06854629,0.033843715,-0.020351077,-0.048416428,-0.050690027,-0.063960519,-0.034751522,-0.078375333,-0.019905364,-0.074519175,0.053079477,0.003173494,-0.039503325,-0.041188915,13,F30,PercentChange,db
272,-0.095800218,0.040000311,-0.131728001,0.026647846,-0.062128461,-0.068226526,-0.062909592,-0.156579233,-0.14311363,-0.036150857,0.015771413,-0.155403786,-0.064250563,-0.08932562,-0.045595805,-0.018846482,0.038957865,0.032524469,-0.171929564,-0.027243861,-0.075362502,0.102803142,0.167041613,0.111660285,0.044748966,-0.096731629,-0.039373818,0.138749185,0.076534026,0.12514473,-0.004323784,-0.109880876,14,F30,PercentChange,db
273,-0.153177727,0.404632684,-0.066621118,0.195476744,-0.11021508,0.293544629,0.386122589,0.329221257,0.310034695,-0.201791291,-0.047193945,0.578953942,0.408250275,-0.16641058,0.21028859,-0.046084136,0.041871949,-0.0089181,0.564143529,-0.007635443,-0.069660914,-0.132331603,0.014602733,-0.152699811,-0.240321091,-0.096088088,-0.193815251,-0.04153113,-0.251365674,-0.331513641,-0.135067985,0.136050362,16,F30,PercentChange,db
274,0.021931587,0.018143234,0.056126995,-0.069938415,0.008858662,0.190436629,0.029849887,-0.070064295,0.056463789,0.08929572,0.263807753,0.293359344,0.094711637,0.089255262,0.219725581,0.104078519,-0.049361788,-0.032689259,0.120232128,0.090698325,0.027181149,0.076331422,-0.046923492,0.068140549,0.077211193,0.081182603,0.016413697,0.137375569,-0.049658857,0.229669107,0.15257016,-0.03004175,20,F30,PercentChange,db
275,-0.027896617,-0.039348203,-0.002396969,-0.160776467,-0.070543644,-0.041212815,0.070863834,0.003492609,0.067831558,-0.001082385,-0.007664389,0.065837982,0.064815304,0.013768401,-0.020903128,0.058413488,0.011321823,0.108882657,0.05952768,-0.088731906,-0.081387907,-0.034797387,-0.075471695,-0.070257833,-0.035267806,0.059418949,-0.028647389,-0.027027007,0.02573026,-0.046086975,-0.037799051,-0.017691538,1219,F30,PercentChange,db
276,-0.006126775,-0.1226953,-0.073776029,-0.102979989,0.017872243,0.082187446,0.012976497,-0.070761088,-0.095805415,-0.106013036,0.005277182,-0.077610179,-0.082513588,-0.06241914,-0.045827213,0.074064079,-0.121124873,-0.197031527,-0.120622559,-0.004243057,0.0677114,-0.042194166,-0.034030608,-0.026017787,0.024341765,-0.024508976,0.185458779,0.007024655,-0.042038493,-0.028029419,0.067859112,0.093968448,1518,F30,PercentChange,db
277,0.051427507,-0.075323439,0.042614287,0.113895054,0.006448384,-0.063080943,0.033551179,-0.049001222,-0.013524341,0.059064669,-0.099793293,0.032556442,-0.005009583,-0.022778648,-0.092987854,-0.012603005,0.095590364,0.087499237,-0.007294155,0.042096324,0.075756952,0.166584618,0.160445381,0.258506584,0.008065378,-0.029119691,0.120454775,0.059085912,0.093176692,0.024937769,0.003565279,-0.014258016,212526,F30,PercentChange,db
